P178: [Heading 1]  第5章　系统实现
P179: [Heading 2]  5.1　管理员模块的实现
P180: [Normal]  管理员是系统的最高权限角色，负责系统整体的数据管理和运营配置。在介绍管理员的具体功能之前，先简要说明系统的开发环境。在正式开始编码之前，需要先搭建好开发环境。后端使用IntelliJ IDEA作为开发工具，通过Maven管理项目依赖。项目创建时使用Spring Initializr初始化，勾选了Web、MyBatis、MySQL Driver、Redis等S
P181: [Normal]  表5.1　开发环境配置
P182: [Heading 3]  5.1.1　商品管理功能
P183: [Normal]  商品管理模块是系统的核心业务模块之一，统一管理滑雪场的雪具和装备信息。在本系统的设计中，雪具（如滑雪板、雪鞋、头盔等）和装备（如护具、雪镜等）统一放在一张商品表中管理，通过category字段区分是雪具、装备还是配件。这种设计方案的优势在于数据结构更简洁，前后端的代码也不用分开写两套。
P184: [Normal]  用户端以卡片形式展示可租赁的商品，每张卡片显示商品图片、名称、品牌、租赁价格等信息。用户选择商品后指定租赁时间和数量，系统自动计算租赁费用并生成订单。订单创建时系统自动扣减商品的可用数量，归还时再加回来。租赁订单有待支付、使用中、已归还、已取消四种状态，工作人员可以在后台管理所有的租赁订单，进行归还确认和取消操作。
P185: [Normal]  管理员和工作人员可以在后台的商品管理页面对商品进行增删改查操作。页面顶部有搜索区域，可以按商品名称和分类进行筛选查询。列表使用了Element Plus的el-table组件来展示数据，支持分页功能，每页显示10条记录。点击“增”钮会弹出对话框让用户填写商品信息，包括商品编号、名称、分类、品牌、租赁价格、销售价格、库存数量等字段。编辑操作也是弹出同样的对话框
P186: [Normal] [IMG] (no text)
P187: [Normal]  图5.1　商品管理页面
P188: [Normal]  核心代码：
P189: [Normal]  @GetMapping("/page/condition")
P190: [Normal]  public Result<PageResult<Product>> getByCondition(
P191: [Normal]  @RequestParam(defaultValue = "1")
P192: [Normal]  Integer page,
P193: [Normal]  @RequestParam(defaultValue = "10")
P194: [Normal]  Integer pageSize,
P195: [Normal]  @RequestParam(required = false)
P196: [Normal]  String name,
P197: [Normal]  @RequestParam(required = false)
P198: [Normal]  String category) {
P199: [Normal]  PageResult<Product> result =
P200: [Normal]  productService.pageByCondition(
P201: [Normal]  page, pageSize, name, category);
P202: [Normal]  if (result.getList() != null) {
P203: [Normal]  result.getList().forEach(p -> {
P204: [Normal]  p.setPassword(null);
P205: [Normal]  });
P206: [Normal]  }
P207: [Normal]  return Result.success(result);
P208: [Normal]  }
P209: [Heading 3]  5.1.2　数据统计功能
P210: [Normal]  数据统计模块是管理员了解雪场整体运营状况的重要工具，也是做经营决策的数据支撑。这个模块包含两个主要页面：Dashboard看板页面和数据可视化分析页面。管理员登录后默认进入的就是Dashboard看板页面。
P211: [Normal]  Dashboard看板页面展示了系统的核心运营数据概览，包括总用户数、今日新增用户数、总订单数、今日订单数、总收入金额、今日收入等关键指标。这些数据通过后端的DashboardController接口获取，接口内部对多张业务表进行聚合查询和统计。为了避免每次访问都执行复杂的数据库查询，统计结果会缓存到Redis中，设置了5分钟的过期时间。
P212: [Normal]  数据可视化分析页面使用了ECharts图表库来展示各种统计图表。主要包括：收入趋势折线图，展示近30天的每日收入变化趋势；订单类型分布饼图，展示租赁订单、教练预约和课程报名各占的比例；热门商品排行柱状图，展示租赁次数最多的商品。前端使用Vue的onMounted生命周期钩子在页面加载时请求数据，然后调用ECharts的setOption方法渲染图表。
P213: [Normal] [IMG] (no text)
P214: [Normal]  图5.2　数据统计页面
P215: [Normal]  核心代码：
P216: [Normal]  @GetMapping("/overview")
P217: [Normal]  public Result<Map<String, Object>>
P218: [Normal]  getOverview() {
P219: [Normal]  Map<String, Object> overview =
P220: [Normal]  new HashMap<>();
P221: [Normal]  List<User> users =
P222: [Normal]  userMapper.selectAll();
P223: [Normal]  long totalUsers = users.stream()
P224: [Normal]  .filter(u -> "user"
P225: [Normal]  .equals(u.getRole()))
P226: [Normal]  .count();
P227: [Normal]  overview.put("totalUsers", totalUsers);
P228: [Normal]  List<RentalOrder> orders =
P229: [Normal]  rentalOrderMapper.selectAll();
P230: [Normal]  long todayOrders = orders.stream()
P231: [Normal]  .filter(o -> isToday(
P232: [Normal]  o.getCreateTime()))
P233: [Normal]  .count();
P234: [Normal]  overview.put("todayOrders",
P235: [Normal]  todayOrders);
P236: [Normal]  return Result.success(overview);
P237: [Normal]  }
P238: [Heading 2]  5.2　用户模块的实现
P239: [Normal]  普通用户是系统的最终使用者，通过前台页面访问各项服务功能。用户登录是系统的入口功能。前端登录页面采用了左右分栏的布局，左侧展示系统名称和特色功能介绍，右侧是登录和注册的表单区域，支持在登录和注册两个Tab页之间切换。登录表单中用到了Element Plus的el-form组件，配合el-input来收集用户名和密码，并使用了表单验证规则来限制输入。
P240: [Normal]  登录的具体流程如下：用户输入用户名和密码后点击登录按钮，前端先对表单进行校验（用户名和密码不能为空），校验通过后通过Axios向后端发送POST请求。后端UserController接收到请求后，调用UserService验证用户名和密码，密码验证使用BCryptPasswordEncoder进行比对。验证通过后生成JWT Token，连同用户信息一起返回给
P241: [Normal] [IMG] (no text)
P242: [Normal]  图5.3　用户登录页面
P243: [Normal]  核心代码：
P244: [Normal]  public static String generateToken(
P245: [Normal]  Long userId, String username,
P246: [Normal]  String role) {
P247: [Normal]  Map<String, Object> claims = new HashMap<>();
P248: [Normal]  claims.put("userId", userId);
P249: [Normal]  claims.put("username", username);
P250: [Normal]  claims.put("role", role);
P251: [Normal]  Date issuedAt = new Date();
P252: [Normal]  long expireMillis = 7 * 24 * 3600 * 1000L;
P253: [Normal]  Date expiration = new Date(
P254: [Normal]  issuedAt.getTime() + expireMillis);
P255: [Normal]  return Jwts.builder()
P256: [Normal]  .setClaims(claims)
P257: [Normal]  .setSubject(username)
P258: [Normal]  .setIssuedAt(issuedAt)
P259: [Normal]  .setExpiration(expiration)
P260: [Normal]  .signWith(getSecretKey(),
P261: [Normal]  SignatureAlgorithm.HS256)
P262: [Normal]  .compact();
P263: [Normal]  }
P264: [Heading 2]  5.3　教练模块的实现
P265: [Normal]  教练预约涉及管理员、教练和用户三个角色。管理员在后台维护教练的基本信息，包括姓名、等级、专长、课时费等。教练列表页面支持按姓名、等级和状态进行筛选查询。
P266: [Normal]  用户端的教练预约页面展示了所有在职教练的信息。用户选择教练后，需要指定预约日期、开始时间和结束时间，系统根据教练的课时费和预约时长自动计算费用。提交预约后状态为“待确认”。教练登录后可在“员预约”面查看并确认或取消预约。后端通过coach_id进行数据隔离，确保每个教练只能看到自己的预约数据：
P267: [Normal] [IMG] 图5.4　教练预约页面
P269: [Normal]  核心代码：
P270: [Normal]  @GetMapping("/my-bookings")
P271: [Normal]  public Result<List<CoachBooking>>
P272: [Normal]  getMyBookings() {
P273: [Normal]  Long userId =
P274: [Normal]  SecurityUtils.getCurrentUserId();
P275: [Normal]  Coach coach =
P276: [Normal]  coachService.getByUserId(userId);
P277: [Normal]  if (coach == null) {
P278: [Normal]  return Result.error(
P279: [Normal]  "教练信息不存在");
P280: [Normal]  }
P281: [Normal]  List<CoachBooking> bookings =
P282: [Normal]  coachBookingService
P283: [Normal]  .getByCoachId(coach.getId());
P284: [Normal]  bookings.sort((a, b) ->
P285: [Normal]  b.getBookingDate().compareTo(
P286: [Normal]  a.getBookingDate()));
P287: [Normal]  return Result.success(bookings);
P288: [Normal]  }
P289: [Heading 2]  5.4　工作人员模块的实现
P290: [Normal]  课程管理模块包含课程的发布管理和学员的报名功能。管理员在后台可以发布新课程，需要填写课程名称、类型（初级入门/中级进阶/高级提升）、授课教练、开课日期、上课时间、场地、最大学员数和价格等信息。添加课程时，前端会同时请求教练列表和场地列表作为下拉选项，管理员可以直接选择而无需手动输入ID。用户端的课程页面展示所有“报名中”的课程，用户点击报名后系统会检查报名人
